  JPX公式CSVダウンロード中 (attempt 1) ...
    東証プライム（内国株式）: 1533 銘柄取得
  時価総額フィルター構築中 (1533 銘柄) ...
  ※ 初回・週次更新は数分かかります（4並列）
    進捗 200/1533 ... 通過 154 銘柄
    進捗 400/1533 ... 通過 272 銘柄
    進捗 600/1533 ... 通過 415 銘柄
    進捗 800/1533 ... 通過 558 銘柄
    進捗 1000/1533 ... 通過 714 銘柄
    進捗 1200/1533 ... 通過 862 銘柄
    進捗 1400/1533 ... 通過 1035 銘柄
  時価総額500億円以上: 1134 銘柄

  売買代金・株価フィルター (1134 銘柄 → 1ヶ月データ一括取得) ...
  ファンダメンタルズ取得中 (400 銘柄, 8並列) ...
    → 9秒待機してリトライ 1/3 (fundamentals 6976)
    → 9秒待機してリトライ 1/3 (fundamentals 8035)
    → 7秒待機してリトライ 1/3 (fundamentals 6146)
    → 9秒待機してリトライ 1/3 (fundamentals 9983)
    → 6秒待機してリトライ 1/3 (fundamentals 5016)
    → 7秒待機してリトライ 1/3 (fundamentals 7974)
    → 9秒待機してリトライ 1/3 (fundamentals 7011)
    → 6秒待機してリトライ 1/3 (fundamentals 6723)
    → 15秒待機してリトライ 2/3 (fundamentals 5016)
    → 11秒待機してリトライ 2/3 (fundamentals 6723)
    → 15秒待機してリトライ 2/3 (fundamentals 7974)
    → 13秒待機してリトライ 2/3 (fundamentals 6146)
    → 11秒待機してリトライ 2/3 (fundamentals 9983)
    → 12秒待機してリトライ 2/3 (fundamentals 8035)
    → 14秒待機してリトライ 2/3 (fundamentals 6976)
    → 14秒待機してリトライ 2/3 (fundamentals 7011)
    → 6秒待機してリトライ 1/3 (fundamentals 6758)
    → 8秒待機してリトライ 1/3 (fundamentals 7735)
    → 7秒待機してリトライ 1/3 (fundamentals 6501)
    → 7秒待機してリトライ 1/3 (fundamentals 4063)
    → 7秒待機してリトライ 1/3 (fundamentals 5802)
    → 7秒待機してリトライ 1/3 (fundamentals 6861)
    → 7秒待機してリトライ 1/3 (fundamentals 6098)
    → 7秒待機してリトライ 1/3 (fundamentals 6506)
    → 13秒待機してリトライ 2/3 (fundamentals 6758)
    → 11秒待機してリトライ 2/3 (fundamentals 6501)
    → 15秒待機してリトライ 2/3 (fundamentals 4063)
    → 13秒待機してリトライ 2/3 (fundamentals 5802)
    → 14秒待機してリトライ 2/3 (fundamentals 6861)
    → 10秒待機してリトライ 2/3 (fundamentals 7735)
    → 13秒待機してリトライ 2/3 (fundamentals 6098)
    → 15秒待機してリトライ 2/3 (fundamentals 6506)
    → 10秒待機してリトライ 1/3 (fundamentals 6752)
    → 5秒待機してリトライ 1/3 (fundamentals 6954)
    → 9秒待機してリトライ 1/3 (fundamentals 6762)
    → 9秒待機してリトライ 1/3 (fundamentals 5706)
    → 6秒待機してリトライ 1/3 (fundamentals 8766)
    → 7秒待機してリトライ 1/3 (fundamentals 8058)
    → 9秒待機してリトライ 1/3 (fundamentals 7012)
    → 13秒待機してリトライ 2/3 (fundamentals 6954)
    → 6秒待機してリトライ 1/3 (fundamentals 4004)
    → 15秒待機してリトライ 2/3 (fundamentals 6752)
    → 14秒待機してリトライ 2/3 (fundamentals 6762)
    → 15秒待機してリトライ 2/3 (fundamentals 8766)
    → 13秒待機してリトライ 2/3 (fundamentals 8058)
    → 12秒待機してリトライ 2/3 (fundamentals 5706)
    → 13秒待機してリトライ 2/3 (fundamentals 4004)
    → 15秒待機してリトライ 2/3 (fundamentals 7012)
    → 7秒待機してリトライ 1/3 (fundamentals 7013)
    → 6秒待機してリトライ 1/3 (fundamentals 6503)
    進捗 100/400 ...
    進捗 200/400 ...
    進捗 300/400 ...
    → 9秒待機してリトライ 1/3 (fundamentals 9513)
    → 9秒待機してリトライ 1/3 (fundamentals 4613)
    → 8秒待機してリトライ 1/3 (fundamentals 9007)
    → 8秒待機してリトライ 1/3 (fundamentals 4902)
    → 6秒待機してリトライ 1/3 (fundamentals 6460)
    → 8秒待機してリトライ 1/3 (fundamentals 4733)
    → 9秒待機してリトライ 1/3 (fundamentals 6966)
    → 7秒待機してリトライ 1/3 (fundamentals 6703)
    → 15秒待機してリトライ 2/3 (fundamentals 6460)
    → 13秒待機してリトライ 2/3 (fundamentals 6703)
    → 14秒待機してリトライ 2/3 (fundamentals 4902)
    → 11秒待機してリトライ 2/3 (fundamentals 9007)
    → 11秒待機してリトライ 2/3 (fundamentals 4733)
    → 13秒待機してリトライ 2/3 (fundamentals 9513)
    → 11秒待機してリトライ 2/3 (fundamentals 4613)
    → 10秒待機してリトライ 2/3 (fundamentals 6966)
    → 8秒待機してリトライ 1/3 (fundamentals 6432)
    → 7秒待機してリトライ 1/3 (fundamentals 4205)
    → 7秒待機してリトライ 1/3 (fundamentals 4061)
    → 10秒待機してリトライ 1/3 (fundamentals 7951)
    → 7秒待機してリトライ 1/3 (fundamentals 9142)
    → 6秒待機してリトライ 1/3 (fundamentals 1808)
    → 9秒待機してリトライ 1/3 (fundamentals 6941)
    → 8秒待機してリトライ 1/3 (fundamentals 4527)
    → 11秒待機してリトライ 2/3 (fundamentals 4061)
    → 13秒待機してリトライ 2/3 (fundamentals 4205)
    → 10秒待機してリトライ 2/3 (fundamentals 6432)
    → 14秒待機してリトライ 2/3 (fundamentals 1808)
    → 14秒待機してリトライ 2/3 (fundamentals 9142)
    → 10秒待機してリトライ 2/3 (fundamentals 7951)
    → 13秒待機してリトライ 2/3 (fundamentals 4527)
    → 15秒待機してリトライ 2/3 (fundamentals 6941)
    → 9秒待機してリトライ 1/3 (fundamentals 6136)
    → 7秒待機してリトライ 1/3 (fundamentals 8050)
    → 5秒待機してリトライ 1/3 (fundamentals 8227)
    → 8秒待機してリトライ 1/3 (fundamentals 9861)
